Clean and Jerk, 42200000
Power Clean and Jerk, 16700000
Hang Power Clean and Jerk, 6320000
Hang Clean and Jerk (from floor), 7630000
Hang Power Clean and Jerk (from floor), 7380000
Clean, 7550000000
Power Clean, 2440000000
Deficit Clean, 64200000
Block Clean, 1380000000
Block Power Clean, 464000000
Block Pull, 837000000
Hang Clean, 416000000
Hang Power Clean, 307000000
High Pull, 2340000000
Hang High Pull, 175000000
Below Knee High Pull, 36700000
Jump Shrug, 7840000
Hang Jump Shrug, 3380000
Push Press, 1570000000
Push Press (behind neck), 69800000
Split Jerk, 20300000
Split Jerk (behind neck), 7480000
Romanian Deadlift, 4470000
Barbell Bulgarian Squat, 857000
Front Squat (weightlifting style), 4560000
Dumbbell Hang Clean and Jerk, 828000
Dumbbell Hang Power Clean and Jerk, 472000
Dumbbell Clean, 13700000
Dumbbell Hang Power Clean, 4590000
Kettlebell Clean and Press, 6530000
Kettlebell Clean, 9350000
Snatch, 193000000
Power Snatch, 22200000
Deficit Snatch, 1010000
Block Snatch Pull, 3470000
Block Snatch, 15300000
Block Power Snatch, 6720000
High Block Snatch, 12600000
High Block Power Snatch, 7470000
Hang Snatch, 6690000
Hang Power Snatch, 4920000
Overhead Lunge, 2800000
Overhead Squat, 12600000
Press Under, 6650000000
Quick Drop, 1710000000
Sots Press, 1080000
Dumbbell Power Snatch, 832000
Kettlebell Snatch, 1280000
90° Jump Turns, 336000000
Ankle Hop, 25400000
Box March (high), 2330000000
Box March (low), 1130000000
180° Jump Turns, 82400000
Box Jump March, 279000000
Split Jump, 697000000
Squat Jump, 55700000
360° Jump Turn, 108000000
Barrier Speed Hop, 33300000
Box Jumps, 115000000
Double Leg Butt Kicks, 12300000
Medicine Ball Split Jump, 21800000
Medicine Ball Squat Jump, 11000000
Vertical Jumps, 81600000
360° Jump Turns, 89500000
Box Jump, 1350000000
Box Squat Box Jump, 13500000
Kneeling Squat Jump, 1230000
90° Jump Turns, 336000000
Ankle Hop, 25400000
Box March (high), 1990000000
Box March (low), 1130000000
180° Jump Turns, 82400000
Box Jump March, 279000000
Split Jump, 557000000
Squat Jump, 55700000
360° Jump Turn, 108000000
Barrier Speed Hop, 33300000
Box Jumps, 115000000
Double Leg Butt Kicks, 12300000
Medicine Ball Split Jump, 21800000
Medicine Ball Squat Jump, 11000000
Vertical Jumps, 81600000
360° Jump Turns, 89500000
Box Jump, 1360000000
Box Squat Box Jump, 13900000
Kneeling Squat Jump, 1230000
Hurdle Depth Jump, 1680000
Hurdle Jump, 11900000
Hurdle Jumps, 4280000
Seated Box Jump, 13500000
Single Leg Vertical Hop, 21900000
Single Leg Vertical Jump, 36100000
Stair Jumps, 3590000
Tuck Jump, 20100000
Vertical Power Jump, 208000000
Vertical Jump (no reach), 115000000
Box Depth Jump, 70000000
Multiple Box Depth Jumps, 50200000
Multiple Box Jumps (Progressive), 20200000
Single Leg Box Depth Jump, 19400000
Single Leg Hurdle Depth Jump, 1170000
Single Leg Vertical Depth Jump, 13500000
Single Leg Vertical Depth Power Jump, 21100000
Single Leg Vertical Power Jump, 21200000
Staircase Depth Jump, 42800000
Vertical Depth Jump, 60300000
Ladder Speed Hop, 13500000
Speed Hop, 143000000
Cone Jumps, 10000000
Alternate Bound (with double arm action), 99400000
Alternate Bound (with single arm action), 76100000
Broad Jump, 255000000
Butt Kick Jumps, 14300000
Broad Jumps, 17000000
Double Leg Bound, 41700000
Single Leg Hops, 7940000
Standing Triple Jump, 29100000
Long Depth Jump, 162000000
Single Leg Speed Hops, 34900000
Triple Jump, 283000000
Lateral Box Shuffle, 4510000
Lateral Bosu Shuffle, 49400
Lateral Bound, 51200000
Lateral Line Hop, 14700000
Quadrant Jumps (diagonal), 1350000
Quadrant Jumps (square), 7100000
Slalom Jump, 6410000
Slalom Jump (with agility ladder), 175000
Lateral Barrier Jumps, 10100000
Lateral Box Jumps, 4310000
Lateral Cone Hop, 4950000
Lateral Cone Jumps, 6390000
Long Slalom Jumps, 11900000
Medicine Ball Lateral Bound, 7290000
Single Leg Lateral Hop (over line), 115000000
Single Leg Lateral Hop (over barrier), 32100000
Single Leg Zigzag Hop, 5550000
Medicine Ball Arch Chop, 9120000
Medicine Ball Single Leg Chop, 13600000
Medicine Ball Vertical Chop, 9550000
Medicine Ball Chest Throw Sit-up (on wall), 10700000
Medicine Ball Chest Throw Sit-up (with partner), 12000000
Pike Jump, 25300000
Lying Leg Raise Throwdown (with partner), 891000
Lying Diagonal Leg Raise Throwdown (with partner), 240000
Medicine Ball Overhead Throw Sit-up (with partner), 2930000
Medicine Ball Overhead Throw Sit-up, 3760000
Pike Jumps, 6200000
Broom Stick Twist, 6500000
Medicine Ball Diagonal Chop, 1880000
Medicine Ball Seated Twist (on apparatus), 12700000
Medicine Ball Standing Twist (on apparatus), 13600000
Medicine Ball Seated Twist (with partner), 5170000
Medicine Ball Standing Twist (with partner), 15800000
Medicine Ball Standing Twist, 10500000
Medicine Ball Russian Twist, 13300000
Medicine Ball Alternating Side Rotation Throw (against wall), 1260000
Medicine Ball Kneeling Side Twist Throw (against wall), 1040000
Medicine Ball Russian Twist Throw (against wall), 9670000
Medicine Ball Russian Twist Intermittent Throw (with partner), 2260000
Medicine Ball Russian Twist Throw (with partner), 9540000
Medicine Ball Seated Backward Twist Throw (with partner standing), 12000000
Medicine Ball Seated Side Twist Throw (with partner), 8040000
Medicine Ball Side Twist Throw (with partner), 16200000
Medicine Ball Side Twist Throw (against wall), 16800000
Medicine Ball Rotation Scoop Throw, 2850000
Medicine Ball Overhead Throw (with partner), 7490000
Medicine Ball Pullover Throw (with partner), 11500000
Medicine Ball Pullover Throw (with partner standing), 9090000
Medicine Ball Pullover Throw (against wall), 7080000
Medicine Ball Slam Bounce, 6090000
Medicine Ball Chest Throw (with partner), 34900000
Medicine Ball Side Throw (with partner), 47400000
Wall Plyo Push-up, 694000
Medicine Ball Chest Throw (on rebounder), 10100000
Medicine Ball One Arm Throw (with partner), 30500000
Medicine Ball Side Throw, 26900000
Medicine Ball Chest Throw (on wall), 30200000
Plank Shuffle (on medicine ball), 2120000
Shoulder Tap Push-up, 44000000
Medicine Ball Lying Chest Throw, 9220000
Incline Plyo Push-up, 104000
Kneeling Plyo Push-up, 76400
Kneeling Plyo Push-up (feet against wall), 171000
Plyo Push-up Shuffle (on knees and Bosu), 50300
Plyo Push-up Shuffle (on medicine ball), 380000
Self-assisted Plyo Push-up (on medicine ball), 474000
Depth Push-up (on knees), 10600000
Depth Push-up (on Medicine Ball), 47400000
Clap Push-up, 11300000
Clap Push-up on Ball, 10400000
Depth Push-up, 214000000
Depth Push-up (feet elevated), 184000000
Medicine Ball Squat and Overhead Throws, 2480000
Medicine Ball Wall Shot, 37900000
Medicine Ball Overhead Backward Throw, 6770000
Medicine Ball Squat and Forward Throw, 7090000
Medicine Ball Squat and Overhead Throw, 1350000
Medicine Ball Squat and Underhand Forward Throw, 250000
Jog, 252000000
Run, 10670000000
Sprint, 435000000
Burpee, 18600000
Burpee (advanced), 3630000
Burpee Push-up, 2320000
Jumping Jack, 73900000
Mountain Climber, 30400000
Side Lunge, 22200000
Walking Lunge, 12900000
Back Pedal, 166000000
Bear Crawl, 29200000
Butt Kick, 54300000
Crab Walk, 51400000
Crab Walk (backward), 36000000
Grapevine, 69100000
High Knee Run, 218000000
Lateral Shuffle, 4970000
Skip, 11220000000
Sprint to Turn, 77400000
Tapioca, 85100000
Jump Rope: Alternating Leg Hop, 12900000
Jump Rope: Boxer Step, 10400000
Jump Rope: Basic Hop, 30800000
Jump Rope: Criss Cross, 4390000
Jump Rope: Single Leg Criss Cross, 18900000
Jump Rope: Double Under, 36100000
Jump Rope: Heel Tap, 12200000
Jump Rope: Jog Step, 3590000
Jump Rope: Keltic Step, 121000
Jump Rope: Side Swing, 19500000
Jump Rope: Alternating Hop Side Swing, 21100000
Jump Rope: Twister, 5810000
Jump Rope: Toe Tap, 17700000
Swim: Back Stroke, 34300000
Swim: Breast Stroke, 19900000
Swim: Butterfly, 69200000
Climb Mill / Tread Wall, 6090000
Climber, 144000000
Ladder Mill (Jacob's Ladder), 12100000
Bicycling, 75900000
Cycle Cross-Trainer, 37000000
Cycle Ergometer, 4930000
Recumbent Cycle, 7600000
Recumbent Cycle Cross Trainer, 4710000
Recumbent Upright Cycle, 4050000
Elliptical Cross-Trainer, 7780000
Elliptical Glider, 2000000
Elliptical Trainer, 11000000
Recumbent Elliptical Cross Trainer, 1350000
Kayak Machine, 35500000
Rider, 930000000
Row Ergometer, 564000000
Row Ergometer (canoe stroke), 267000
Ski Machine (cords), 18200000
Ski Machine (rails), 37000000
Ski Ergometer, 1540000
Recumbent Stepper, 1180000
Recumbent Stepper Cross Trainer, 586000
Stair Climber, 4270000
Stepmill, 373000
Tread Climber, 657000
Treadmill Run, 37800000
Treadmill Walk, 32600000
Treadmill Walk (workstation), 3470000
Arm Ergometer, 3670000
Mini Tramp, 9130000
Skate Machine, 40800000
Wave Machine, 552000000
Kettlebell Deadlift, 9720000
Kettlebell Press, 13200000
Kettlebell Sumo Deadlift, 575000
Kettlebell Two Arm Swing, 2260000
Kettlebell Two Arm Overhead Swing, 1290000
Kettlebell Two Arm Swing Catch, 2070000
Kettlebell Swing, 5010000
Kettlebell Alternating Swing Catch, 438000
Kettlebell Alternating Swing Flip Catch, 2040000
Kettlebell Bent-knee Windmill, 916000
Kettlebell Windmill, 691000
Kettlebell Farmer's Walk, 114000
Kettlebell Turkish Get-up, 2140000
Kettlebell Clean, 9350000
Kettlebell Clean and Press, 6530000
Kettlebell Snatch, 1280000
Kettlebell Split Snatch, 173000
Kettlebell Front Squat, 3810000
Kettlebell Goblet Squat, 901000
Kettlebell Overhead Split Squat, 364000
Kettlebell Overhead Rear Lunge, 207000
Kettlebell Straight-leg Deadlift, 593000
